Unnamed: 0,Cod. Prestador,Descripción Prestador,NIT,Validación RIPS vs REPS
,528850180201,FUNDACION HACIA UNA NUEVA VIDA,900340536,Prestador sin servicio domiciliario
,522150090201,CENTRO DE SALUD DE SAN BARTOLOME DE CORDOBA ESE,814006908,Sevicio domiciliario habilitado
,520010121301,RED MEDICRON IPS - AURORA,900077584,Sevicio domiciliario habilitado
,520010031301,IPS PASTO SUR,814006380,Prestador sin servicio
,520010055701,FUNDACION HOSPITAL SAN PEDRO,891200209,Prestador sin servicio domiciliario
,526120139401,E.S.E. CENTRO DE SALUD DE RICAURTE,900121152,Sevicio domiciliario habilitado
,528350026001,HOSPITAL SAN ANDRES TUMACO ESE,800179870,Prestador sin servicio domiciliario
,520010028301,HOSPITAL INFANTIL LOS ANGELES,891200240,Sevicio domiciliario habilitado
,523560089001,SOCIEDAD LAS LAJAS S.A.S,837000974,Prestador sin servicio domiciliario
,520010204701,Clinica Hispanoamerica,900335691,Prestador sin servicio domiciliario
,520010031201,SALUDCOOP CLINICA LOS ANDES S.A.,814003898,Prestador sin servicio
,520010159701,MEDFAM S.A.S,900243869,Sevicio domiciliario habilitado
,523560150301,CENTRO LOCAL SAN VICENTE,900190473,Sevicio domiciliario habilitado
,524350090301,CENTRO DE SALUD SANTIAGO DE MALLAMA E.S.E.,814006625,Sevicio domiciliario habilitado
,520010145701,HOSPITAL LOCAL CIVIL,900091143,Sevicio domiciliario habilitado
,526830060901,ESE HOSPITAL CLARITA SANTOS DE SANDONA,891200248,Sevicio domiciliario habilitado
,523990134301,INSTITUCION PRESTADORA DE SERVICIOS DE SALUD IPS UNION SALU EU,900116413,Sevicio domiciliario habilitado
,522540138801,E.S.E CENTRO DE SALUD SAN ISIDRO DE EL PEÑOL,900126464,Prestador sin servicio domiciliario
,525730056201,CENTRO HOSPITAL NUESTRO SEÑOR DE LA DIVINA MISERICORDIA PUERRES E.S.E.,814003370,Sevicio domiciliario habilitado
,523990088601,Centro de Salud Municipal Nivel I Luis Acosta E.S.E,814006689,Sevicio domiciliario habilitado
,520010187801,AHARA IPS,900452452,Sevicio domiciliario habilitado
,523560216701,Centro de Rehabilitacion y Terapias Integrales SAS,900721733,Sevicio domiciliario habilitado
,520790005501,ASOCIACION DE AUTORIDADES Y CABILDOS AWA UNIPA,840000269,Sevicio domiciliario habilitado
,526850137801,ESE CENTRO DE SALUD SAN BERNARDO,900134576,Sevicio domiciliario habilitado
,527860153601,E.S.E. CENTRO HOSPITAL SAN JUAN BAUTISTA,900127211,Sevicio domiciliario habilitado
,520010216702,CEDERTIS SAS HOME CARE,5200102167,Sin registro REPS
,522270009101,IPS INTERCULTURAL INDIGENA DE LOS CABILDOS DEL GRAN CUMBAL PANAN Y MAYASQUER,814003158,Prestador sin servicio domiciliario
,520010240001,fundacion Centro de rehabilitacion funcional praxis,900936382,Sevicio domiciliario habilitado
,520010231401,MEDIFORT IPS,900298822,Sevicio domiciliario habilitado
,520010152701,ASISTENCIA MEDICA DOMICILIARIA DE NARIÑO LTDA AMD-LTDA,900204991,Sevicio domiciliario habilitado
,520220150601,EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD NUESTRA SEÑORA DEL PILAR ESE,900192678,Sevicio domiciliario habilitado
,520010243801,IPS MEDICALFISIO SAS,900987119,Sevicio domiciliario habilitado
,527200105901,CENTRO DE SALUD SAPUYES E.S.E.,900014225,Sevicio domiciliario habilitado
,523540141401,EMPRESA SOCIAL DEL ESTADO SANTIAGO APOSTOL E.S.E.,900142999,Sevicio domiciliario habilitado
,528850138301,CENTRO DE SALUDYA E.S.E. DE YACUANQUER,900108282,Prestador sin servicio domiciliario
,520010082901,CLINICA DE ORTOPEDIA Y FRACTURAS TRAUMEDICAL SAS,814006170,Prestador sin servicio domiciliario
,523560116601,Institucion Prestadora de Servicios de Salud Indígena Guaitara,900056747,Prestador sin servicio domiciliario
,522070199101,REHABILITARTE IPS S.A.S.,900542500,Sevicio domiciliario habilitado
,528350112701,UNIR I.P.S S.A.S,900039796,Sevicio domiciliario habilitado
,526780240901,Prosanit,900958773,Sevicio domiciliario habilitado
,520010180901,IPS DOMICILIARIA S.A.S.,900278648,Sevicio domiciliario habilitado
,523990204401,YULY MILEY CASTILLO ERAZO,1089478436,Prestador sin servicio domiciliario
,520010203701,INSTITUTO DE ENFERMEDADES CRONICAS SAS,900586221,Prestador sin servicio
,526830131001,IPS SANARSALUD SAS,900105595,Sevicio domiciliario habilitado
,528380178201,IPS FISIOSALUD,900369494,Sevicio domiciliario habilitado
